-- Merging decision tree log ---
manifest
ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/d29c0421c1120d0b8096e18a237cc8ac/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/d29c0421c1120d0b8096e18a237cc8ac/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/751d7c35dac8c35a9f64e39d0af805d8/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/ruben/.gradle/caches/8.11.1/transforms/572df83a3624d63e2b1a3b525e17fc95/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/ruben/.gradle/caches/8.11.1/transforms/572df83a3624d63e2b1a3b525e17fc95/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/d4d3efeace46746c2e9f4798cc91788c/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/d4d3efeace46746c2e9f4798cc91788c/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/23b138896cddb8e9e0cd68f60d654daf/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/23b138896cddb8e9e0cd68f60d654daf/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/3f04d1463f86ff239915603f89951927/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/3f04d1463f86ff239915603f89951927/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4a4bbc7c625e4e4183e25a3ff3309256/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4a4bbc7c625e4e4183e25a3ff3309256/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7c3420dadbb7d4dfc1e8b3bb547a68d5/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7c3420dadbb7d4dfc1e8b3bb547a68d5/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/751d7c35dac8c35a9f64e39d0af805d8/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4a4bbc7c625e4e4183e25a3ff3309256/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4a4bbc7c625e4e4183e25a3ff3309256/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/751d7c35dac8c35a9f64e39d0af805d8/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/751d7c35dac8c35a9f64e39d0af805d8/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/751d7c35dac8c35a9f64e39d0af805d8/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/751d7c35dac8c35a9f64e39d0af805d8/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/ruben/.gradle/caches/8.11.1/transforms/572df83a3624d63e2b1a3b525e17fc95/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/ruben/.gradle/caches/8.11.1/transforms/572df83a3624d63e2b1a3b525e17fc95/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/23b138896cddb8e9e0cd68f60d654daf/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/23b138896cddb8e9e0cd68f60d654daf/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ruben/.gradle/caches/8.11.1/transforms/315f387ec6c00efafd8599fabd2fd189/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ruben/.gradle/caches/8.11.1/transforms/315f387ec6c00efafd8599fabd2fd189/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/aa9200579d14bbbdd568739b3256ac05/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/aa9200579d14bbbdd568739b3256ac05/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/23b138896cddb8e9e0cd68f60d654daf/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/23b138896cddb8e9e0cd68f60d654daf/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ruben/.gradle/caches/8.11.1/transforms/315f387ec6c00efafd8599fabd2fd189/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ruben/.gradle/caches/8.11.1/transforms/315f387ec6c00efafd8599fabd2fd189/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/aa9200579d14bbbdd568739b3256ac05/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/aa9200579d14bbbdd568739b3256ac05/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/20e1f30f6034114884a6bda86954ad71/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/20e1f30f6034114884a6bda86954ad71/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/ruben/.gradle/caches/8.11.1/transforms/572df83a3624d63e2b1a3b525e17fc95/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/ruben/.gradle/caches/8.11.1/transforms/572df83a3624d63e2b1a3b525e17fc95/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/ruben/.gradle/caches/8.11.1/transforms/572df83a3624d63e2b1a3b525e17fc95/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/ruben/.gradle/caches/8.11.1/transforms/572df83a3624d63e2b1a3b525e17fc95/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/ruben/.gradle/caches/8.11.1/transforms/572df83a3624d63e2b1a3b525e17fc95/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/ruben/.gradle/caches/8.11.1/transforms/572df83a3624d63e2b1a3b525e17fc95/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/d4d3efeace46746c2e9f4798cc91788c/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/d4d3efeace46746c2e9f4798cc91788c/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/d4d3efeace46746c2e9f4798cc91788c/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/d4d3efeace46746c2e9f4798cc91788c/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/d4d3efeace46746c2e9f4798cc91788c/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/d4d3efeace46746c2e9f4798cc91788c/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/d4d3efeace46746c2e9f4798cc91788c/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/23b138896cddb8e9e0cd68f60d654daf/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/23b138896cddb8e9e0cd68f60d654daf/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/23b138896cddb8e9e0cd68f60d654daf/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/23b138896cddb8e9e0cd68f60d654daf/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/23b138896cddb8e9e0cd68f60d654daf/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/23b138896cddb8e9e0cd68f60d654daf/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/3f04d1463f86ff239915603f89951927/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/3f04d1463f86ff239915603f89951927/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/3f04d1463f86ff239915603f89951927/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4a4bbc7c625e4e4183e25a3ff3309256/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4a4bbc7c625e4e4183e25a3ff3309256/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4a4bbc7c625e4e4183e25a3ff3309256/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4a4bbc7c625e4e4183e25a3ff3309256/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4a4bbc7c625e4e4183e25a3ff3309256/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4a4bbc7c625e4e4183e25a3ff3309256/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4a4bbc7c625e4e4183e25a3ff3309256/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4a4bbc7c625e4e4183e25a3ff3309256/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4a4bbc7c625e4e4183e25a3ff3309256/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
